*******************************************************************************************************
Criado por .....:douglasr
Criado em ......:16/03/26 - 14:23:56
Versao Produto .:12.1.2507.11
Empresa ........:1
Progress........:Client 12.2 Server 12
*******************************************************************************************************

Programa                              Versao         Programa Pai                  Data      Hora
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:06
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:06
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:06
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:07
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:07
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:07
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:07
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:07
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:07
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:07
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:09
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:09
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:09
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:10
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:10
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:10
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:10
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:10
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:11
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:11
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:11
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:11
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:11
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:11
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:11
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:11
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:11
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:11
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:11
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:12
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:12
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:12
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:12
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:12
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:13
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:13
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:14
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:14
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:14
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:14
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:14
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:15
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:15
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:15
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:15
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:15
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:16
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:16
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:16
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:16
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:16
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:16
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:16
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:17
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:17
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:19
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:19
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:19
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:19
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:19
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:19
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:19
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:19
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:19
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:20
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:20
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:20
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:20
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:20
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:20
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:20
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:20
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:20
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:21
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:21
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:21
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:21
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:21
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:21
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:22
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:22
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:22
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:22
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:22
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:23
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:23
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:23
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:23
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:23
ut-table-exp                          2.00.00.001    utapi033                      16/03/26  14:24:24
UT-MSGS                               3.00.00.004    btb100aa                      16/03/26  14:24:37
MEN/MEN903ZF                          2.00.00.008    btb100aa                      16/03/26  14:24:40
BTB/BTB906ZA                          2.00.00.011    men903zf                      16/03/26  14:24:40
UT-TRDFR                              3.00.00.001    men903zf                      16/03/26  14:24:40
=====================================================================================================
Bases de Dados conectadas nesta execução:

emsfnd,eai,mgesp,emsmov,hcm,mdtcrm,mgadt,mgmov,mov2mult
(Database Progress)

=====================================================================================================
Alias das Bases de Dados conectadas nesta execução (Base x Alias):

dictdb             emsfnd                                                                                              
movfin             ems5mov                                                                                             
emsedi             ems5mov                                                                                             
emsven             ems5mov                                                                                             
ems5mov            ems5mov                                                                                             
emsbas             ems5mov                                                                                             
emsuni             ems5mov                                                                                             
emsinc             ems5mov                                                                                             
emsfin             ems5mov                                                                                             
ems5cad            ems5mov                                                                                             
dthrgst            hcm                                                                                                 
dthrpmg            hcm                                                                                                 
dthrpyc            hcm                                                                                                 
dthrtma            hcm                                                                                                 
mgadm              ems2mov                                                                                             
mginv              ems2mov                                                                                             
mgven              ems2mov                                                                                             
mgrac              ems2mov                                                                                             
movadm             ems2mov                                                                                             
ems2mov            ems2mov                                                                                             
mguni              ems2mov                                                                                             
ems2uni            ems2mov                                                                                             
neogrid            ems2mov                                                                                             
ems2sor            ems2mov                                                                                             
mgsor              ems2mov                                                                                             
mgcad              ems2mov                                                                                             
ems2cad            ems2mov                                                                                             
movdbr             mov2mult                                                                                            
mgdbr              mov2mult                                                                                            
mgmp               mov2mult                                                                                            
movdis             mov2mult                                                                                            
movfis             mov2mult                                                                                            
movind             mov2mult                                                                                            
movmfg             mov2mult                                                                                            
movmnt             mov2mult                                                                                            
wmovdis            mov2mult                                                                                            
movfro             mov2mult                                                                                            
mgcex              mov2mult                                                                                            
mgcld              mov2mult                                                                                            
mgfis              mov2mult                                                                                            
mgind              mov2mult                                                                                            
mgmfg              mov2mult                                                                                            
mgmnt              mov2mult                                                                                            
mgtmp              mov2mult                                                                                            
emsdca             mov2mult                                                                                            
mgdis              mov2mult                                                                                            
mgmrp              mov2mult                                                                                            
mgfro              mov2mult                                                                                            
ems2mult           mov2mult                                                                                            
